Text,Processed_Text,Emotion By Score Ranges,Emotion By Keyword Stem,Sentiment Label,Positive Score,Negative Score,Neutral Score,Emotion Category
"Ken, it's Mike. Thanks for the question. In the corporate -- in the Corporate Trust business, Charlie sort of highlighted a little bit in his remarks, but that -- we have seen some green shoots of organic growth there in the quarter. And as Charlie mentioned, that's a good positive trend that we're sort of hoping to build upon. I think on the DR space, we'll see sort of how it goes. I think there's lots of seasonality in those numbers, and lots of timing around when certain corporate actions and other activities sort of happening in that business. We're hopeful that we'll continue to have -- manage it as best as we can, and we still have a very strong market share in that business and continue to sort of win our fair share of things that come to the market, but it can move around quite a bit quarter-to-quarter.","['ken', 'mike', 'thank', 'question', 'corpor', 'corpor', 'trust', 'busi', 'charli', 'sort', 'highlight', 'littl', 'bit', 'remark', 'seen', 'green', 'shoot', 'organ', 'growth', 'quarter', 'charli', 'mention', 'good', 'posit', 'trend', 'sort', 'hope', 'build', 'upon', 'think', 'dr', 'space', 'see', 'sort', 'goe', 'think', 'lot', 'season', 'number', 'lot', 'time', 'around', 'certain', 'corpor', 'action', 'activ', 'sort', 'happen', 'busi', 'hope', 'continu', 'manag', 'best', 'still', 'strong', 'market', 'share', 'busi', 'continu', 'sort', 'win', 'fair', 'share', 'thing', 'come', 'market', 'move', 'around', 'quit', 'bit', 'quarter-to-quart']","Confidence, Excitement, Optimism, Positive Surprise","Confidence, Optimism, Doubtful, Curiosity, Skepticism",positive,0.5366,0.0152,0.4482,"Confidence, Excitement, Optimism, Positive Surprise"
"There's no doubt. Listen to me, we talked last year about not winning several large deals, which I described and, I think, we described and that were very conscious on our part. So you wind up with the lapping effects of those. And the only thing I'd just go back and say on Corporate Trust for a second, again, we talked about this at Investor Day. When we say we're starting to see some -- these green shoots of growth, just to be clear, this is -- I mean, there is a very focused effort in Corporate Trust to -- for us to -- which we went through with new management placed to understand why we weren't being as successful in the business as we think we could have been. And so we made a series of changes there. I'd say we're extremely focused on the business, and we see a very heightened focus on our coverage, on our sales efforts with our -- some of our most important partners across the globe that actually help generate that business. And we're working on continuing to build our technology. So again, it will -- hopefully, if we're as successful as we think we can be, it will build over time. But it's a very conscious effort. It's not just us watching what's going on in the marketplace and feeling good in good times and bad in bad times.","['doubt', 'listen', 'talk', 'last', 'year', 'win', 'sever', 'larg', 'deal', 'describ', 'think', 'describ', 'consciou', 'part', 'wind', 'lap', 'effect', 'thing', 'go', 'back', 'say', 'corpor', 'trust', 'second', 'talk', 'investor', 'day', 'say', 'start', 'see', 'green', 'shoot', 'growth', 'clear', 'mean', 'focus', 'effort', 'corpor', 'trust', 'us', 'went', 'new', 'manag', 'place', 'understand', ""n't"", 'success', 'busi', 'think', 'could', 'made', 'seri', 'chang', 'say', 'extrem', 'focus', 'busi', 'see', 'heighten', 'focu', 'coverag', 'sale', 'effort', 'import', 'partner', 'across', 'globe', 'actual', 'help', 'gener', 'busi', 'work', 'continu', 'build', 'technolog', 'hope', 'success', 'think', 'build', 'time', 'consciou', 'effort', 'us', 'watch', 'go', 'marketplac', 'feel', 'good', 'good', 'time', 'bad', 'bad', 'time']",Curiosity,"Confidence, Optimism, Doubtful, Skepticism",neutral,0.1524,0.0175,0.8302,Curiosity
"Understood. And if I can ask a second one. Just mix of deposits that are denominated in non-U.S. dollars. Can you update us on like the size of that? And I know we're in a U.S. rate cycle, but with the balance sheet still also be rate -- positively rate sensitive, should we start to see non-U.S. Central Banks start to raise rates?","['understood', 'ask', 'second', 'one', 'mix', 'deposit', 'denomin', 'non-u.s.', 'dollar', 'updat', 'us', 'like', 'size', '?', 'know', 'u.s.', 'rate', 'cycl', 'balanc', 'sheet', 'still', 'also', 'rate', 'posit', 'rate', 'sensit', 'start', 'see', 'non-u.s.', 'central', 'bank', 'start', 'rais', 'rate', '?']",Unclassified,Optimism,neutral,0.0809,0.0564,0.8627,Optimism
"Yes. On the latter part of the question first, euros becoming nonnegative, I think, would be helpful. So that would be a positive impact. I think there is a high probability that the Bank of England raises rates shortly. And so that will be sort of marginally positive. But the overall mix of the balance sheet hasn't changed much with still around 70% of it still in U.S. dollars with the remainder being outside the U.S.","['ye', 'latter', 'part', 'question', 'first', 'euro', 'becom', 'nonneg', 'think', 'would', 'help', 'would', 'posit', 'impact', 'think', 'high', 'probabl', 'bank', 'england', 'rais', 'rate', 'shortli', 'sort', 'margin', 'posit', 'overal', 'mix', 'balanc', 'sheet', ""n't"", 'chang', 'much', 'still', 'around', '70', '%', 'still', 'u.s.', 'dollar', 'remaind', 'outsid', 'u.']",Optimism,"Optimism, Doubtful, Curiosity, Skepticism",neutral,0.4471,0.0325,0.5204,Optimism
[Operator Instructions] And we'll take our next question with Brennan Hawken (sic) [ Brennan Mc Hawken ] with UBS.,"['[', 'oper', 'instruct', ']', 'take', 'next', 'question', 'brennan', 'hawken', '(', 'sic', ')', '[', 'brennan', 'mc', 'hawken', ']', 'ub']",Unclassified,"Doubtful, Curiosity, Skepticism",neutral,0.0315,0.0211,0.9474,"Doubtful, Curiosity, Skepticism"
"Just a follow-up on that, the 70% deposits in U.S. dollar and the increase that we saw here this quarter, at least that came through on the average balance sheet. What sort of deposit beta would you say we saw here with the last Fed hike? And do you have any expectations for where that's going to continue to go from here?","['follow-up', '70', '%', 'deposit', 'u.s.', 'dollar', 'increas', 'saw', 'quarter', 'least', 'came', 'averag', 'balanc', 'sheet', 'sort', 'deposit', 'beta', 'would', 'say', 'saw', 'last', 'fed', 'hike', '?', 'expect', 'go', 'continu', 'go', '?']",Curiosity,Unclassified,neutral,0.1153,0.0295,0.8551,Curiosity
"Brennan, it's Mike. See, as we've said a number of times over the last year or so, we would expect that betas continue to increase as rates increase, right, and sort of that's what you see happening. It's largely happening as we expect it across the different businesses. And again, you saw you got the full impact of a rate rise in December in those numbers and you got a little piece of one in March as well. And so I think you can kind of read into the numbers and see what you think sort of the average beta is there, and you're probably not that far off.","['brennan', 'mike', 'see', 'said', 'number', 'time', 'last', 'year', 'would', 'expect', 'beta', 'continu', 'increas', 'rate', 'increas', 'right', 'sort', 'see', 'happen', 'larg', 'happen', 'expect', 'across', 'differ', 'busi', 'saw', 'got', 'full', 'impact', 'rate', 'rise', 'decemb', 'number', 'got', 'littl', 'piec', 'one', 'march', 'well', 'think', 'kind', 'read', 'number', 'see', 'think', 'sort', 'averag', 'beta', 'probabl', 'far']",Curiosity,Unclassified,neutral,0.1386,0.0307,0.8307,Curiosity
"Okay. The second part of the question, I guess, implied with your lead-in that could continue to see some width from that imputed beta as well?","['okay', 'second', 'part', 'question', 'guess', 'impli', 'lead-in', 'could', 'continu', 'see', 'width', 'imput', 'beta', 'well', '?']",Curiosity,"Doubtful, Curiosity, Skepticism",neutral,0.1851,0.0171,0.7977,Curiosity
"Sorry, say it again. Some, what? Sorry.","['sorri', 'say', '?', 'sorri']","Frustration, Concern, Doubtful, Skepticism",Unclassified,negative,0.0386,0.4945,0.4669,"Frustration, Concern, Doubtful, Skepticism"
"I'm saying that it seems like what you said from the lead-in from your preface that you think that betas probably could continue to see some upward pressure. That's all, I was just clarifying that.","[""'m"", 'say', 'seem', 'like', 'said', 'lead-in', 'prefac', 'think', 'beta', 'probabl', 'could', 'continu', 'see', 'upward', 'pressur', 'clarifi']",Curiosity,"Confidence, Optimism, Curiosity",neutral,0.1869,0.1509,0.6622,Curiosity
"Yes. As rates rise, we would expect betas to continue to increase.","['ye', 'rate', 'rise', 'would', 'expect', 'beta', 'continu', 'increas']","Confidence, Excitement, Optimism, Positive Surprise",Unclassified,positive,0.9393,0.0156,0.0451,"Confidence, Excitement, Optimism, Positive Surprise"
"Excellent. Okay. And then for my follow-up here. It looks like some really nice trends in consulting expenses. It's my recollection, but I'm not 100% sure here, that maybe some CCAR and regulatory expenses were flowing through that line. Are we finally reaching the point where we're getting some relief on the regulatory expense front? Does that mean that -- that would mean and imply to me at least that, that's sustainable or should be given where everything that you guys have built up from a capabilities perspective plus the environment that we're in, is that true and you think that, that's a fair conclusion to come to?","['excel', 'okay', 'follow-up', 'look', 'like', 'realli', 'nice', 'trend', 'consult', 'expens', 'recollect', ""'m"", '100', '%', 'sure', 'mayb', 'ccar', 'regulatori', 'expens', 'flow', 'line', 'final', 'reach', 'point', 'get', 'relief', 'regulatori', 'expens', 'front', '?', 'mean', 'would', 'mean', 'impli', 'least', 'sustain', 'given', 'everyth', 'guy', 'built', 'capabl', 'perspect', 'plu', 'environ', 'true', 'think', 'fair', 'conclus', 'come', '?']",Optimism,"Confidence, Optimism, Skepticism",neutral,0.405,0.0231,0.5719,Optimism
"Let me take a stab, Mike, and you tell me whether you agree. How's that? I think the answer is predominantly, yes, but I'd just make a couple of comments on that. I think the very significant amounts that we spent on consulting for those specific things you talked about, for the most part, what will not continue at the levels that you've seen and you see the benefits of that running through our results. I will say, and I have got the thing like the newcomer -- relative newcomer, and I'm sure, you'll appreciate this. There's a hugely significant amount of regulatory expense and bettered in the other lines that's just the reality of what the regulatory environment is today versus what it was years ago. So we spent a tremendous amount on regulatory. It's just not specifically in the consulting line and that's not going to go down for what we see at this point in time. And we continue to spend a significant amount of money outside the U.S., specifically for GDPR and MiFID II inside Europe. So just think about it as it's a little bit of a reallocation from consulting to us doing a bunch of the work, whether it's the headcount expense, technology expense and things like that.","['let', 'take', 'stab', 'mike', 'tell', 'whether', 'agre', '?', 'think', 'answer', 'predominantli', 'ye', 'make', 'coupl', 'comment', 'think', 'signific', 'amount', 'spent', 'consult', 'specif', 'thing', 'talk', 'part', 'continu', 'level', 'seen', 'see', 'benefit', 'run', 'result', 'say', 'got', 'thing', 'like', 'newcom', 'rel', 'newcom', ""'m"", 'sure', 'appreci', 'huge', 'signific', 'amount', 'regulatori', 'expens', 'better', 'line', 'realiti', 'regulatori', 'environ', 'today', 'versu', 'year', 'ago', 'spent', 'tremend', 'amount', 'regulatori', 'specif', 'consult', 'line', 'go', 'go', 'see', 'point', 'time', 'continu', 'spend', 'signific', 'amount', 'money', 'outsid', 'u.s.', 'specif', 'gdpr', 'mifid', 'ii', 'insid', 'europ', 'think', 'littl', 'bit', 'realloc', 'consult', 'us', 'bunch', 'work', 'whether', 'headcount', 'expens', 'technolog', 'expens', 'thing', 'like']",Curiosity,"Confidence, Optimism",neutral,0.1156,0.0213,0.8631,Curiosity
"Yes, and I'll just add one thing. So as we've said a number of times to you, the decline you see in consulting, we had -- this time last year, we were still working on sort of the resolution plan, and so a big chunk of that decline was related to that activity that we're working on last year. But Charlie is right. There's a -- there may be a little bit of a pause in the short run, but -- in the U.S., but there's plenty of effort that is going into a number of initiatives across the globe.","['ye', 'add', 'one', 'thing', 'said', 'number', 'time', 'declin', 'see', 'consult', 'time', 'last', 'year', 'still', 'work', 'sort', 'resolut', 'plan', 'big', 'chunk', 'declin', 'relat', 'activ', 'work', 'last', 'year', 'charli', 'right', 'may', 'littl', 'bit', 'paus', 'short', 'run', 'u.s.', 'plenti', 'effort', 'go', 'number', 'initi', 'across', 'globe']","Frustration, Doubtful, Negative Surprise, Skepticism",Negative Surprise,negative,0.0423,0.8712,0.0865,"Frustration, Doubtful, Negative Surprise, Skepticism"
That's what we're currently spending on.,"['current', 'spend']",Curiosity,Unclassified,neutral,0.1123,0.0144,0.8733,Curiosity
"That's currently in the numbers, yes.","['current', 'number', 'ye']",Unclassified,Acknowledgement,neutral,0.0519,0.0295,0.9186,Acknowledgement
"Yes. No. For sure, just we got to take our victories where we can on the regulatory spent front.","['ye', 'sure', 'got', 'take', 'victori', 'regulatori', 'spent', 'front']",Unclassified,"Confidence, Optimism",neutral,0.3312,0.0099,0.6589,"Confidence, Optimism"
Thanks.,['thank'],Curiosity,Acknowledgement,neutral,0.1588,0.0307,0.8105,Acknowledgement
Our next question comes from the line of Michael Carrier with Bank of America.,"['next', 'question', 'come', 'line', 'michael', 'carrier', 'bank', 'america']",Unclassified,"Doubtful, Curiosity, Skepticism",neutral,0.0328,0.0259,0.9413,"Doubtful, Curiosity, Skepticism"
"One question on Investment Management. I don't know if you had the gain on the sale that entity and then also on the performance fees, stronger-than-expected, you guys mentioned, some of the drivers. I just want to get a sense, has anything changed in terms of the recognition by quarter that we should expect things to be different than what we've seen historically?","['one', 'question', 'invest', 'manag', ""n't"", 'know', 'gain', 'sale', 'entiti', 'also', 'perform', 'fee', 'stronger-than-expect', 'guy', 'mention', 'driver', 'want', 'get', 'sens', 'anyth', 'chang', 'term', 'recognit', 'quarter', 'expect', 'thing', 'differ', 'seen', 'histor', '?']",Curiosity,"Doubtful, Curiosity, Skepticism",neutral,0.2355,0.0464,0.7181,Curiosity
"No, I mean, there's nothing that would change sort of the normal seasonality that you see in lines like performance fees. The gain -- we haven't disclosed the number, but the gain on CenterSquare is embedded in the numbers. It's not a material game changer or mover for the overall results, but it is in the number.","['mean', 'noth', 'would', 'chang', 'sort', 'normal', 'season', 'see', 'line', 'like', 'perform', 'fee', 'gain', ""n't"", 'disclos', 'number', 'gain', 'centersquar', 'embed', 'number', 'materi', 'game', 'changer', 'mover', 'overal', 'result', 'number']",Unclassified,Unclassified,neutral,0.0511,0.0615,0.8873,Neutral
"Okay. And then follow-up on the Investment Services business. If I just look at the, I guess, quarter-over-quarter or year-over-year, just the revenue growth versus the asset growth, that came in stronger and typically we are not seeing that, but it seems like under the new disclosure, that can be either activity with volatility or rate with net interest income, so just wanted to get a sense. And then in terms of predicting that line, you guys give a lot of metrics. I know you're not giving that -- the win metrics, but is there anything else that we should be thinking about to try to think about either forecasting that line item going forward?","['okay', 'follow-up', 'invest', 'servic', 'busi', 'look', 'guess', 'quarter-over-quart', 'year-over-year', 'revenu', 'growth', 'versu', 'asset', 'growth', 'came', 'stronger', 'typic', 'see', 'seem', 'like', 'new', 'disclosur', 'either', 'activ', 'volatil', 'rate', 'net', 'interest', 'incom', 'want', 'get', 'sens', 'term', 'predict', 'line', 'guy', 'give', 'lot', 'metric', 'know', 'give', 'win', 'metric', 'anyth', 'els', 'think', 'tri', 'think', 'either', 'forecast', 'line', 'item', 'go', 'forward', '?']",Unclassified,"Confidence, Optimism, Frustration, Concern, Confusion, Doubtful, Negative Surprise, Curiosity, Skepticism",neutral,0.0679,0.0285,0.9037,"Confidence, Optimism, Frustration, Concern, Confusion, Doubtful, Negative Surprise, Curiosity, Skepticism"
"Yes, I think in the Asset Servicing business, when you look at it in the earnings release, just keep in mind, what's also in there is net interest revenue. And so net interest revenue was, as we mentioned, a significant driver of sort of the overall business results. And I think that's true in Asset Servicing as well. You also have the impact of the market and FX and so forth. So just keep that in mind as you sort of look at that overall number. In terms of metrics to look at in terms of forecasting, I don't think there is anything necessarily new to sort of add to that conversation.","['ye', 'think', 'asset', 'servic', 'busi', 'look', 'earn', 'releas', 'keep', 'mind', 'also', 'net', 'interest', 'revenu', 'net', 'interest', 'revenu', 'mention', 'signific', 'driver', 'sort', 'overal', 'busi', 'result', 'think', 'true', 'asset', 'servic', 'well', 'also', 'impact', 'market', 'fx', 'forth', 'keep', 'mind', 'sort', 'look', 'overal', 'number', 'term', 'metric', 'look', 'term', 'forecast', ""n't"", 'think', 'anyth', 'necessarili', 'new', 'sort', 'add', 'convers']",Unclassified,Curiosity,neutral,0.063,0.0288,0.9083,Curiosity
"The only thing I would add is, again, it was a very good quarter relative to asset values, the impacts in volatility on us and rates. And so we were clearly beneficiaries of that. That was a -- it was an important driver as we've said in our comments of the results. We also had significant balance growth that we saw. So as we look forward to next quarter, it's -- sitting here today, it's not as strong as it was, but on a year-over-year basis, still should look -- I would say we still feel good about what we're going to see.","['thing', 'would', 'add', 'good', 'quarter', 'rel', 'asset', 'valu', 'impact', 'volatil', 'us', 'rate', 'clearli', 'beneficiari', 'import', 'driver', 'said', 'comment', 'result', 'also', 'signific', 'balanc', 'growth', 'saw', 'look', 'forward', 'next', 'quarter', 'sit', 'today', 'strong', 'year-over-year', 'basi', 'still', 'look', 'would', 'say', 'still', 'feel', 'good', 'go', 'see']","Confidence, Excitement, Optimism, Positive Surprise","Confidence, Optimism, Frustration, Concern, Confusion, Doubtful, Negative Surprise, Curiosity, Skepticism",positive,0.802,0.0226,0.1754,"Confidence, Excitement, Optimism, Positive Surprise"
Our next question comes from the line of Geoffrey Elliott with Autonomous Research.,"['next', 'question', 'come', 'line', 'geoffrey', 'elliott', 'autonom', 'research']",Unclassified,"Doubtful, Curiosity, Skepticism",neutral,0.0371,0.0266,0.9363,"Doubtful, Curiosity, Skepticism"
"It looks like the first quarter expenses came in a bit lower than you'd been pointing to even given, if anything, the currency was moving in the wrong direction. So can you talk about what changed there as you went through the quarter? Where you were able to eke out those expense saves that maybe you didn't have budgeted in initially?","['look', 'like', 'first', 'quarter', 'expens', 'came', 'bit', 'lower', 'point', 'even', 'given', 'anyth', 'currenc', 'move', 'wrong', 'direct', 'talk', 'chang', 'went', 'quarter', '?', 'abl', 'eke', 'expens', 'save', 'mayb', ""n't"", 'budget', 'initi', '?']","Frustration, Doubtful, Negative Surprise, Skepticism",Unclassified,negative,0.0671,0.7511,0.1818,"Frustration, Doubtful, Negative Surprise, Skepticism"
"I don't know why you say that. I mean, exactly, I think you had a -- Let me clarify. So at Investor Day, we said expenses will be up 4% to 5% in the quarter and they're up 4%. So they're about right where we expected -- where we expected them to be.","[""n't"", 'know', 'say', 'mean', 'exactli', 'think', 'let', 'clarifi', 'investor', 'day', 'said', 'expens', '4', '%', '5', '%', 'quarter', '4', '%', 'right', 'expect', 'expect']","Confidence, Excitement, Optimism, Positive Surprise",Curiosity,positive,0.9156,0.0254,0.059,"Confidence, Excitement, Optimism, Positive Surprise"
So I got to more like up 3.6% and you said 2% of growth driven by foreign currency translation and then the actual foreign currency translation was 3%. So it kind of feels like you did a little bit better than you were pointing to back then. Just trying to understand where the extra saves or extra benefits on the expense side came from?,"['got', 'like', '3.6', '%', 'said', '2', '%', 'growth', 'driven', 'foreign', 'currenc', 'translat', 'actual', 'foreign', 'currenc', 'translat', '3', '%', 'kind', 'feel', 'like', 'littl', 'bit', 'better', 'point', 'back', 'tri', 'understand', 'extra', 'save', 'extra', 'benefit', 'expens', 'side', 'came', '?']",Curiosity,"Confidence, Optimism",neutral,0.2053,0.0303,0.7644,Curiosity
"Yes. There's no single like big thing driving it. As Charlie mentioned a couple times this morning, we are very focused on looking at like the whole place and making sure that we're being as efficient and effective in sort of spending as we can. And so little singles and doubles sort of add up over time. And so we are focused on all of it, but there is no single thing to point to you.","['ye', 'singl', 'like', 'big', 'thing', 'drive', 'charli', 'mention', 'coupl', 'time', 'morn', 'focus', 'look', 'like', 'whole', 'place', 'make', 'sure', 'effici', 'effect', 'sort', 'spend', 'littl', 'singl', 'doubl', 'sort', 'add', 'time', 'focus', 'singl', 'thing', 'point']",Unclassified,"Confidence, Optimism",neutral,0.0596,0.0211,0.9192,"Confidence, Optimism"
And we don't obsess about a half point or a point in any given quarter.,"[""n't"", 'obsess', 'half', 'point', 'point', 'given', 'quarter']",Unclassified,Unclassified,neutral,0.0419,0.0556,0.9026,Neutral
"Sure, sure, understood. And I guess, thinking about the full year, is there anything that kind of gives you more confidence that you can do better on the expense side given what you've seen in the first quarter?","['sure', 'sure', 'understood', 'guess', 'think', 'full', 'year', 'anyth', 'kind', 'give', 'confid', 'better', 'expens', 'side', 'given', 'seen', 'first', 'quarter', '?']",Optimism,"Confidence, Optimism",neutral,0.4644,0.0265,0.5091,Optimism
"Yes. I don't -- we're not going to give you a number for the full year, but as we've said in a bunch of different ways, we're coming in everyday focused on making sure that we're doing the best we can to keep the expense base where it needs to be, while making the investments we need to make.","['ye', ""n't"", 'go', 'give', 'number', 'full', 'year', 'said', 'bunch', 'differ', 'way', 'come', 'everyday', 'focus', 'make', 'sure', 'best', 'keep', 'expens', 'base', 'need', 'make', 'invest', 'need', 'make']",Curiosity,"Confidence, Optimism",neutral,0.1792,0.015,0.8058,Curiosity
Our next question comes from the line of Brian Kleinhanzl with KBW.,"['next', 'question', 'come', 'line', 'brian', 'kleinhanzl', 'kbw']",Unclassified,"Doubtful, Curiosity, Skepticism",neutral,0.0348,0.0301,0.9351,"Doubtful, Curiosity, Skepticism"
"Just had a quick question. One on your comments around the deposits. Thought it was a little early in the quarter to be calling out the runoff that you're seeing. Can you just identify whether that was going to be interest bearing, noninterest bearing or I mean, was it a significant magnitude of deposit outflow that you saw?","['quick', 'question', 'one', 'comment', 'around', 'deposit', 'thought', 'littl', 'earli', 'quarter', 'call', 'runoff', 'see', 'identifi', 'whether', 'go', 'interest', 'bear', 'noninterest', 'bear', 'mean', 'signific', 'magnitud', 'deposit', 'outflow', 'saw', '?']",Unclassified,"Doubtful, Curiosity, Skepticism",neutral,0.0472,0.0831,0.8696,"Doubtful, Curiosity, Skepticism"
"Well, I think what -- we were kind of calling out as what we mentioned in March as well at Investor Day is that we saw higher balances in Jan and Feb, January and February, than we thought we would see. So now balances are sort of back down to about where we thought they would be. And there's no single driver of that sort of -- it sort of normalized to where we expected, so.","['well', 'think', 'kind', 'call', 'mention', 'march', 'well', 'investor', 'day', 'saw', 'higher', 'balanc', 'jan', 'feb', 'januari', 'februari', 'thought', 'would', 'see', 'balanc', 'sort', 'back', 'thought', 'would', 'singl', 'driver', 'sort', 'sort', 'normal', 'expect']","Frustration, Concern, Skepticism",Unclassified,neutral,0.1835,0.3905,0.426,"Frustration, Concern, Skepticism"
[indiscernible] interest bearing – go ahead.,"['[', 'indiscern', ']', 'interest', 'bear', '–', 'go', 'ahead']",Unclassified,Curiosity,neutral,0.0406,0.0302,0.9293,Curiosity
"I'm sorry, yes, yes, you saw both noninterest bearing and interest bearing come down.","[""'m"", 'sorri', 'ye', 'ye', 'saw', 'noninterest', 'bear', 'interest', 'bear', 'come']","Frustration, Doubtful, Negative Surprise, Skepticism",Curiosity,negative,0.0319,0.8634,0.1047,"Frustration, Doubtful, Negative Surprise, Skepticism"
"Okay. And then, you did have some securities sales in the quarter. Was that just slightly repositioning the book? Or is there something like you're seeing with rising rates, you're looking to get more shorter duration overall?","['okay', 'secur', 'sale', 'quarter', 'slightli', 'reposit', 'book', '?', 'someth', 'like', 'see', 'rise', 'rate', 'look', 'get', 'shorter', 'durat', 'overal', '?']",Unclassified,"Confidence, Optimism",neutral,0.0945,0.0727,0.8328,"Confidence, Optimism"
"It was a very minor repositioning that we're able to do due to the adoption of a new accounting standard that allowed us to reclassify some of our HDM bonds, so very minor in scheme of the portfolio.","['minor', 'reposit', 'abl', 'due', 'adopt', 'new', 'account', 'standard', 'allow', 'us', 'reclassifi', 'hdm', 'bond', 'minor', 'scheme', 'portfolio']",Unclassified,Unclassified,neutral,0.332,0.0258,0.6422,Neutral
It is just one time in?,"['one', 'time', '?']",Unclassified,Unclassified,neutral,0.0295,0.088,0.8825,Neutral
Yes.,['ye'],Curiosity,Acknowledgement,neutral,0.1082,0.0226,0.8692,Acknowledgement
Our final question comes from the line of Gerard Cassidy with RBC Capital.,"['final', 'question', 'come', 'line', 'gerard', 'cassidi', 'rbc', 'capit']",Unclassified,"Doubtful, Curiosity, Skepticism",neutral,0.032,0.0268,0.9413,"Doubtful, Curiosity, Skepticism"
"You guys have talked about at Investor Day and today about the emphasis on technology, investing and spending. When you look at it from a line of business standpoint, is there 1 or 2 lines that have a greater focus of this spending?","['guy', 'talk', 'investor', 'day', 'today', 'emphasi', 'technolog', 'invest', 'spend', 'look', 'line', 'busi', 'standpoint', '1', '2', 'line', 'greater', 'focu', 'spend', '?']",Unclassified,Unclassified,neutral,0.0522,0.0235,0.9243,Neutral
"So you mean, which business?","['mean', 'busi', '?']",Unclassified,Unclassified,neutral,0.0356,0.05,0.9144,Neutral
Which? Between Asset Servicing and Investment Management.,"['?', 'asset', 'servic', 'invest', 'manag']",Unclassified,Unclassified,neutral,0.0319,0.0464,0.9217,Neutral
Correct. Exactly. Is there an area that you guys think that you need to put more effort and money versus another area within the organization?,"['correct', 'exactli', 'area', 'guy', 'think', 'need', 'put', 'effort', 'money', 'versu', 'anoth', 'area', 'within', 'organ', '?']",Unclassified,Unclassified,neutral,0.0729,0.0261,0.901,Neutral
"It's probably skewed somewhat towards Investment Services versus Investment Management, but that's not to say that there aren't a significant amount of opportunities for us that we're focused on to use technology in the Investment Management business, whether it's Wealth Management or in the Asset Management side. When it comes to the core, we talked about the investments that we're making in infrastructure, I would say the majority of those comments relate to the Investment Services business and the work that we're doing there.","['probabl', 'skew', 'somewhat', 'toward', 'invest', 'servic', 'versu', 'invest', 'manag', 'say', ""n't"", 'signific', 'amount', 'opportun', 'us', 'focus', 'use', 'technolog', 'invest', 'manag', 'busi', 'whether', 'wealth', 'manag', 'asset', 'manag', 'side', 'come', 'core', 'talk', 'invest', 'make', 'infrastructur', 'would', 'say', 'major', 'comment', 'relat', 'invest', 'servic', 'busi', 'work']",Unclassified,"Confidence, Optimism",neutral,0.0588,0.0263,0.9149,"Confidence, Optimism"
"Very good. And then as a follow-up, I know there is a lot of moving parts with the capital, notice of proposed rulemaking that have come out recently from the Fed. Hopefully, it will settle down. But when you guys look longer term, there was -- it looks like a lift in the dividend payout ratio. There used to be a soft line at 30%. When you guys look out longer term, do you have a sense of where you think the dividend payout ratio will go relative to stock buybacks and stuff that you use for return of capital?","['good', 'follow-up', 'know', 'lot', 'move', 'part', 'capit', 'notic', 'propos', 'rulemak', 'come', 'recent', 'fed', 'hope', 'settl', 'guy', 'look', 'longer', 'term', 'look', 'like', 'lift', 'dividend', 'payout', 'ratio', 'use', 'soft', 'line', '30', '%', 'guy', 'look', 'longer', 'term', 'sens', 'think', 'dividend', 'payout', 'ratio', 'go', 'rel', 'stock', 'buyback', 'stuff', 'use', 'return', 'capit', '?']",Curiosity,"Confidence, Optimism",neutral,0.2227,0.0508,0.7265,Curiosity
"No, I think sitting here today, I don't think anything is different than -- I don't think we're thinking about it any differently than what we've said at Investor Day relative to the dividend. 
All righty, well, thank you all very much for the time. Take care.","['think', 'sit', 'today', ""n't"", 'think', 'anyth', 'differ', ""n't"", 'think', 'think', 'differ', 'said', 'investor', 'day', 'rel', 'dividend', 'righti', 'well', 'thank', 'much', 'time', 'take', 'care']",Curiosity,Unclassified,neutral,0.1313,0.0229,0.8457,Curiosity
"If there are any additional questions or comments, you may contact Ms. Valerie Haertel at [phone]. Thank you, ladies and gentlemen. This concludes today's conference call and webcast. Thank you for participating.","['addit', 'question', 'comment', 'may', 'contact', 'ms.', 'valeri', 'haertel', '(', '212', ')', '635-8529', 'thank', 'ladi', 'gentlemen', 'conclud', 'today', 'confer', 'call', 'webcast', 'thank', 'particip']",Unclassified,"Doubtful, Curiosity, Skepticism",neutral,0.0587,0.0157,0.9256,"Doubtful, Curiosity, Skepticism"
